Area,Element,Year,Value
Africa,Import Quantity,2019,47621
Africa,Production,2019,26583
Eastern Africa,Import Quantity,2019,7082
Eastern Africa,Production,2019,6042
Middle Africa,Import Quantity,2019,2758
Middle Africa,Production,2019,16
Northern Africa,Import Quantity,2019,25963
Northern Africa,Production,2019,18842
Southern Africa,Import Quantity,2019,2417
Southern Africa,Production,2019,1602
Western Africa,Import Quantity,2019,9402
Western Africa,Production,2019,82
Africa,Import Quantity,2018,48941
Africa,Production,2018,29158
Eastern Africa,Import Quantity,2018,6258
Eastern Africa,Production,2018,5471
Middle Africa,Import Quantity,2018,2851
Middle Africa,Production,2018,16
Northern Africa,Import Quantity,2018,27814
Northern Africa,Production,2018,21628
Southern Africa,Import Quantity,2018,2480
Southern Africa,Production,2018,1941
Western Africa,Import Quantity,2018,9539
Western Africa,Production,2018,101
Africa,Import Quantity,2017,50635
Africa,Production,2017,26605
Eastern Africa,Import Quantity,2017,7087
Eastern Africa,Production,2017,5155
Middle Africa,Import Quantity,2017,2822
Middle Africa,Production,2017,15
Northern Africa,Import Quantity,2017,27754
Northern Africa,Production,2017,19717
Southern Africa,Import Quantity,2017,2308
Southern Africa,Production,2017,1609
Western Africa,Import Quantity,2017,10664
Western Africa,Production,2017,108
Africa,Import Quantity,2016,52492
Africa,Production,2016,23367
Eastern Africa,Import Quantity,2016,8070
Eastern Africa,Production,2016,5093
Middle Africa,Import Quantity,2016,2348
Middle Africa,Production,2016,16
Northern Africa,Import Quantity,2016,31743
Northern Africa,Production,2016,16158
Southern Africa,Import Quantity,2016,2105
Southern Africa,Production,2016,1983
Western Africa,Import Quantity,2016,8226
Western Africa,Production,2016,116
Africa,Import Quantity,2015,46808
Africa,Production,2015,29162
Eastern Africa,Import Quantity,2015,6883
Eastern Africa,Production,2015,5285
Middle Africa,Import Quantity,2015,2543
Middle Africa,Production,2015,14
Northern Africa,Import Quantity,2015,27365
Northern Africa,Production,2015,22235
Southern Africa,Import Quantity,2015,1654
Southern Africa,Production,2015,1516
Western Africa,Import Quantity,2015,8362
Western Africa,Production,2015,111
Africa,Import Quantity,2014,49645
Africa,Production,2014,25471
Eastern Africa,Import Quantity,2014,6585
Eastern Africa,Production,2014,4932
Middle Africa,Import Quantity,2014,2492
Middle Africa,Production,2014,15
Northern Africa,Import Quantity,2014,30115
Northern Africa,Production,2014,18542
Southern Africa,Import Quantity,2014,2391
Southern Africa,Production,2014,1837
Western Africa,Import Quantity,2014,8062
Western Africa,Production,2014,146
Africa,Import Quantity,2013,37740
Africa,Production,2013,28035
Eastern Africa,Import Quantity,2013,5275
Eastern Africa,Production,2013,5045
Middle Africa,Import Quantity,2013,1955
Middle Africa,Production,2013,37
Northern Africa,Import Quantity,2013,21654
Northern Africa,Production,2013,20934
Southern Africa,Import Quantity,2013,1888
Southern Africa,Production,2013,1899
Western Africa,Import Quantity,2013,6968
Western Africa,Production,2013,121
Africa,Import Quantity,2012,37240
Africa,Production,2012,24460
Eastern Africa,Import Quantity,2012,6077
Eastern Africa,Production,2012,4387
Middle Africa,Import Quantity,2012,1818
Middle Africa,Production,2012,28
Northern Africa,Import Quantity,2012,21138
Northern Africa,Production,2012,17953
Southern Africa,Import Quantity,2012,2060
Southern Africa,Production,2012,1941
Western Africa,Import Quantity,2012,6146
Western Africa,Production,2012,152
Africa,Import Quantity,2011,42002
Africa,Production,2011,24835
Eastern Africa,Import Quantity,2011,7034
Eastern Africa,Production,2011,3704
Middle Africa,Import Quantity,2011,1766
Middle Africa,Production,2011,7
Northern Africa,Import Quantity,2011,24312
Northern Africa,Production,2011,18877
Southern Africa,Import Quantity,2011,2210
Southern Africa,Production,2011,2042
Western Africa,Import Quantity,2011,6680
Western Africa,Production,2011,205
Africa,Import Quantity,2010,38765
Africa,Production,2010,21256
Eastern Africa,Import Quantity,2010,5981
Eastern Africa,Production,2010,3750
Middle Africa,Import Quantity,2010,1491
Middle Africa,Production,2010,14
Northern Africa,Import Quantity,2010,22821
Northern Africa,Production,2010,15884
Southern Africa,Import Quantity,2010,1710
Southern Africa,Production,2010,1463
Western Africa,Import Quantity,2010,6762
Western Africa,Production,2010,145
Africa,Import Quantity,2009,36058
Africa,Production,2009,25950
Eastern Africa,Import Quantity,2009,5975
Eastern Africa,Production,2009,3706
Middle Africa,Import Quantity,2009,1491
Middle Africa,Production,2009,15
Northern Africa,Import Quantity,2009,20430
Northern Africa,Production,2009,20143
Southern Africa,Import Quantity,2009,1636
Southern Africa,Production,2009,1978
Western Africa,Import Quantity,2009,6526
Western Africa,Production,2009,107
Africa,Import Quantity,2008,34212
Africa,Production,2008,19555
Eastern Africa,Import Quantity,2008,3770
Eastern Africa,Production,2008,2951
Middle Africa,Import Quantity,2008,1364
Middle Africa,Production,2008,13
Northern Africa,Import Quantity,2008,22039
Northern Africa,Production,2008,14364
Southern Africa,Import Quantity,2008,1794
Southern Africa,Production,2008,2149
Western Africa,Import Quantity,2008,5245
Western Africa,Production,2008,79
Africa,Import Quantity,2007,31337
Africa,Production,2007,18725
Eastern Africa,Import Quantity,2007,3622
Eastern Africa,Production,2007,3202
Middle Africa,Import Quantity,2007,1132
Middle Africa,Production,2007,13
Northern Africa,Import Quantity,2007,19764
Northern Africa,Production,2007,13526
Southern Africa,Import Quantity,2007,1442
Southern Africa,Production,2007,1922
Western Africa,Import Quantity,2007,5378
Western Africa,Production,2007,62
Africa,Import Quantity,2006,29606
Africa,Production,2006,24480
Eastern Africa,Import Quantity,2006,3614
Eastern Africa,Production,2006,3052
Middle Africa,Import Quantity,2006,1387
Middle Africa,Production,2006,6
Northern Africa,Import Quantity,2006,17682
Northern Africa,Production,2006,19209
Southern Africa,Import Quantity,2006,1239
Southern Africa,Production,2006,2125
Western Africa,Import Quantity,2006,5684
Western Africa,Production,2006,88
Africa,Import Quantity,2005,29501
Africa,Production,2005,20732
Eastern Africa,Import Quantity,2005,3556
Eastern Africa,Production,2005,3072
Middle Africa,Import Quantity,2005,1228
Middle Africa,Production,2005,8
Northern Africa,Import Quantity,2005,17088
Northern Africa,Production,2005,15641
Southern Africa,Import Quantity,2005,1558
Southern Africa,Production,2005,1930
Western Africa,Import Quantity,2005,6070
Western Africa,Production,2005,80
Africa,Import Quantity,2004,24697
Africa,Production,2004,21844
Eastern Africa,Import Quantity,2004,3130
Eastern Africa,Production,2004,2441
Middle Africa,Import Quantity,2004,1190
Middle Africa,Production,2004,5
Northern Africa,Import Quantity,2004,14448
Northern Africa,Production,2004,17605
Southern Africa,Import Quantity,2004,1465
Southern Africa,Production,2004,1712
Western Africa,Import Quantity,2004,4464
Western Africa,Production,2004,81
Africa,Import Quantity,2003,23699
Africa,Production,2003,21304
Eastern Africa,Import Quantity,2003,3804
Eastern Africa,Production,2003,2375
Middle Africa,Import Quantity,2003,1142
Middle Africa,Production,2003,7
Northern Africa,Import Quantity,2003,13640
Northern Africa,Production,2003,17272
Southern Africa,Import Quantity,2003,984
Southern Africa,Production,2003,1579
Western Africa,Import Quantity,2003,4130
Western Africa,Production,2003,70
Africa,Import Quantity,2002,27341
Africa,Production,2002,16835
Eastern Africa,Import Quantity,2002,2787
Eastern Africa,Production,2002,2134
Middle Africa,Import Quantity,2002,1104
Middle Africa,Production,2002,8
Northern Africa,Import Quantity,2002,17972
Northern Africa,Production,2002,12155
Southern Africa,Import Quantity,2002,1073
Southern Africa,Production,2002,2475
Western Africa,Import Quantity,2002,4404
Western Africa,Production,2002,63
Africa,Import Quantity,2001,23132
Africa,Production,2001,17923
Eastern Africa,Import Quantity,2001,2917
Eastern Africa,Production,2001,2256
Middle Africa,Import Quantity,2001,943
Middle Africa,Production,2001,7
Northern Africa,Import Quantity,2001,14855
Northern Africa,Production,2001,13031
Southern Africa,Import Quantity,2001,465
Southern Africa,Production,2001,2562
Western Africa,Import Quantity,2001,3952
Western Africa,Production,2001,67
Africa,Import Quantity,2000,25308
Africa,Production,2000,14115
Eastern Africa,Import Quantity,2000,3028
Eastern Africa,Production,2000,1808
Middle Africa,Import Quantity,2000,975
Middle Africa,Production,2000,7
Northern Africa,Import Quantity,2000,16357
Northern Africa,Production,2000,9761
Southern Africa,Import Quantity,2000,1001
Southern Africa,Production,2000,2448
Western Africa,Import Quantity,2000,3948
Western Africa,Production,2000,91
Africa,Import Quantity,1999,20389
Africa,Production,1999,15218
Eastern Africa,Import Quantity,1999,2149
Eastern Africa,Production,1999,1803
Middle Africa,Import Quantity,1999,860
Middle Africa,Production,1999,8
Northern Africa,Import Quantity,1999,13299
Northern Africa,Production,1999,11532
Southern Africa,Import Quantity,1999,826
Southern Africa,Production,1999,1753
Western Africa,Import Quantity,1999,3254
Western Africa,Production,1999,122
Africa,Import Quantity,1998,21681
Africa,Production,1998,18606
Eastern Africa,Import Quantity,1998,2324
Eastern Africa,Production,1998,1859
Middle Africa,Import Quantity,1998,788
Middle Africa,Production,1998,11
Northern Africa,Import Quantity,1998,14038
Northern Africa,Production,1998,14690
Southern Africa,Import Quantity,1998,789
Southern Africa,Production,1998,1928
Western Africa,Import Quantity,1998,3742
Western Africa,Production,1998,118
Africa,Import Quantity,1997,21290
Africa,Production,1997,14684
Eastern Africa,Import Quantity,1997,1688
Eastern Africa,Production,1997,1773
Middle Africa,Import Quantity,1997,695
Middle Africa,Production,1997,9
Northern Africa,Import Quantity,1997,15577
Northern Africa,Production,1997,10354
Southern Africa,Import Quantity,1997,671
Southern Africa,Production,1997,2470
Western Africa,Import Quantity,1997,2659
Western Africa,Production,1997,78
Africa,Import Quantity,1996,18683
Africa,Production,1996,21897
Eastern Africa,Import Quantity,1996,1926
Eastern Africa,Production,1996,1907
Middle Africa,Import Quantity,1996,513
Middle Africa,Production,1996,8
Northern Africa,Import Quantity,1996,12707
Northern Africa,Production,1996,17178
Southern Africa,Import Quantity,1996,1354
Southern Africa,Production,1996,2751
Western Africa,Import Quantity,1996,2184
Western Africa,Production,1996,54
Africa,Import Quantity,1995,20529
Africa,Production,1995,12964
Eastern Africa,Import Quantity,1995,1649
Eastern Africa,Production,1995,1613
Middle Africa,Import Quantity,1995,543
Middle Africa,Production,1995,8
Northern Africa,Import Quantity,1995,14997
Northern Africa,Production,1995,9292
Southern Africa,Import Quantity,1995,1233
Southern Africa,Production,1995,1996
Western Africa,Import Quantity,1995,2107
Western Africa,Production,1995,56
Africa,Import Quantity,1994,20599
Africa,Production,1994,15086
Eastern Africa,Import Quantity,1994,2094
Eastern Africa,Production,1994,1527
Middle Africa,Import Quantity,1994,626
Middle Africa,Production,1994,6
Northern Africa,Import Quantity,1994,14835
Northern Africa,Production,1994,11652
Southern Africa,Import Quantity,1994,1000
Southern Africa,Production,1994,1860
Western Africa,Import Quantity,1994,2043
Western Africa,Production,1994,41
Africa,Import Quantity,1993,18891
Africa,Production,1993,12870
Eastern Africa,Import Quantity,1993,1593
Eastern Africa,Production,1993,1539
Middle Africa,Import Quantity,1993,563
Middle Africa,Production,1993,5
Northern Africa,Import Quantity,1993,12737
Northern Africa,Production,1993,9288
Southern Africa,Import Quantity,1993,1438
Southern Africa,Production,1993,1999
Western Africa,Import Quantity,1993,2560
Western Africa,Production,1993,39
Africa,Import Quantity,1992,18462
Africa,Production,1992,13139
Eastern Africa,Import Quantity,1992,1867
Eastern Africa,Production,1992,1305
Middle Africa,Import Quantity,1992,712
Middle Africa,Production,1992,6
Northern Africa,Import Quantity,1992,13037
Northern Africa,Production,1992,10439
Southern Africa,Import Quantity,1992,774
Southern Africa,Production,1992,1340
Western Africa,Import Quantity,1992,2072
Western Africa,Production,1992,49
Africa,Import Quantity,1991,17929
Africa,Production,1991,17496
Eastern Africa,Import Quantity,1991,1570
Eastern Africa,Production,1991,1495
Middle Africa,Import Quantity,1991,553
Middle Africa,Production,1991,6
Northern Africa,Import Quantity,1991,12854
Northern Africa,Production,1991,13763
Southern Africa,Import Quantity,1991,1023
Southern Africa,Production,1991,2157
Western Africa,Import Quantity,1991,1930
Western Africa,Production,1991,75
Africa,Import Quantity,1990,17231
Africa,Production,1990,13546
Eastern Africa,Import Quantity,1990,1539
Eastern Africa,Production,1990,1564
Middle Africa,Import Quantity,1990,581
Middle Africa,Production,1990,5
Northern Africa,Import Quantity,1990,12727
Northern Africa,Production,1990,10163
Southern Africa,Import Quantity,1990,798
Southern Africa,Production,1990,1749
Western Africa,Import Quantity,1990,1587
Western Africa,Production,1990,66
Africa,Import Quantity,1989,18648
Africa,Production,1989,12543
Eastern Africa,Import Quantity,1989,911
Eastern Africa,Production,1989,1501
Middle Africa,Import Quantity,1989,620
Middle Africa,Production,1989,3
Northern Africa,Import Quantity,1989,15631
Northern Africa,Production,1989,8928
Southern Africa,Import Quantity,1989,212
Southern Africa,Production,1989,2046
Western Africa,Import Quantity,1989,1273
Western Africa,Production,1989,65
Africa,Import Quantity,1988,18185
Africa,Production,1988,13140
Eastern Africa,Import Quantity,1988,1666
Eastern Africa,Production,1988,1422
Middle Africa,Import Quantity,1988,609
Middle Africa,Production,1988,5
Northern Africa,Import Quantity,1988,14219
Northern Africa,Production,1988,8013
Southern Africa,Import Quantity,1988,271
Southern Africa,Production,1988,3646
Western Africa,Import Quantity,1988,1420
Western Africa,Production,1988,54
Africa,Import Quantity,1987,16313
Africa,Production,1987,12521
Eastern Africa,Import Quantity,1987,1117
Eastern Africa,Production,1987,1350
Middle Africa,Import Quantity,1987,506
Middle Africa,Production,1987,4
Northern Africa,Import Quantity,1987,13260
Northern Africa,Production,1987,7840
Southern Africa,Import Quantity,1987,281
Southern Africa,Production,1987,3180
Western Africa,Import Quantity,1987,1148
Western Africa,Production,1987,147
Africa,Import Quantity,1986,16514
Africa,Production,1986,11685
Eastern Africa,Import Quantity,1986,1162
Eastern Africa,Production,1986,1393
Middle Africa,Import Quantity,1986,366
Middle Africa,Production,1986,3
Northern Africa,Import Quantity,1986,12554
Northern Africa,Production,1986,7795
Southern Africa,Import Quantity,1986,523
Southern Africa,Production,1986,2352
Western Africa,Import Quantity,1986,1909
Western Africa,Production,1986,142
Africa,Import Quantity,1985,18505
Africa,Production,1985,10257
Eastern Africa,Import Quantity,1985,1320
Eastern Africa,Production,1985,1242
Middle Africa,Import Quantity,1985,390
Middle Africa,Production,1985,9
Northern Africa,Import Quantity,1985,14108
Northern Africa,Production,1985,7167
Southern Africa,Import Quantity,1985,262
Southern Africa,Production,1985,1718
Western Africa,Import Quantity,1985,2426
Western Africa,Production,1985,122
Africa,Import Quantity,1984,17403
Africa,Production,1984,8994
Eastern Africa,Import Quantity,1984,934
Eastern Africa,Production,1984,1024
Middle Africa,Import Quantity,1984,475
Middle Africa,Production,1984,5
Northern Africa,Import Quantity,1984,13354
Northern Africa,Production,1984,5559
Southern Africa,Import Quantity,1984,630
Southern Africa,Production,1984,2369
Western Africa,Import Quantity,1984,2009
Western Africa,Production,1984,37
Africa,Import Quantity,1983,15794
Africa,Production,1983,8800
Eastern Africa,Import Quantity,1983,891
Eastern Africa,Production,1983,1401
Middle Africa,Import Quantity,1983,453
Middle Africa,Production,1983,14
Northern Africa,Import Quantity,1983,12415
Northern Africa,Production,1983,5550
Southern Africa,Import Quantity,1983,198
Southern Africa,Production,1983,1804
Western Africa,Import Quantity,1983,1837
Western Africa,Production,1983,30
Africa,Import Quantity,1982,14746
Africa,Production,1982,9979
Eastern Africa,Import Quantity,1982,921
Eastern Africa,Production,1982,1239
Middle Africa,Import Quantity,1982,377
Middle Africa,Production,1982,11
Northern Africa,Import Quantity,1982,11088
Northern Africa,Production,1982,6235
Southern Africa,Import Quantity,1982,271
Southern Africa,Production,1982,2463
Western Africa,Import Quantity,1982,2088
Western Africa,Production,1982,30
Africa,Import Quantity,1981,14744
Africa,Production,1981,8788
Eastern Africa,Import Quantity,1981,803
Eastern Africa,Production,1981,1138
Middle Africa,Import Quantity,1981,346
Middle Africa,Production,1981,13
Northern Africa,Import Quantity,1981,11043
Northern Africa,Production,1981,5230
Southern Africa,Import Quantity,1981,450
Southern Africa,Production,1981,2377
Western Africa,Import Quantity,1981,2101
Western Africa,Production,1981,30
Africa,Import Quantity,1980,14241
Africa,Production,1980,8771
Eastern Africa,Import Quantity,1980,1029
Eastern Africa,Production,1980,1067
Middle Africa,Import Quantity,1980,394
Middle Africa,Production,1980,15
Northern Africa,Import Quantity,1980,10770
Northern Africa,Production,1980,6159
Southern Africa,Import Quantity,1980,142
Southern Africa,Production,1980,1504
Western Africa,Import Quantity,1980,1906
Western Africa,Production,1980,27
Africa,Import Quantity,1979,12409
Africa,Production,1979,8707
Eastern Africa,Import Quantity,1979,668
Eastern Africa,Production,1979,965
Middle Africa,Import Quantity,1979,442
Middle Africa,Production,1979,16
Northern Africa,Import Quantity,1979,9572
Northern Africa,Production,1979,5577
Southern Africa,Import Quantity,1979,123
Southern Africa,Production,1979,2124
Western Africa,Import Quantity,1979,1604
Western Africa,Production,1979,25
Africa,Import Quantity,1978,12907
Africa,Production,1978,8651
Eastern Africa,Import Quantity,1978,677
Eastern Africa,Production,1978,904
Middle Africa,Import Quantity,1978,335
Middle Africa,Production,1978,16
Northern Africa,Import Quantity,1978,9633
Northern Africa,Production,1978,5954
Southern Africa,Import Quantity,1978,117
Southern Africa,Production,1978,1753
Western Africa,Import Quantity,1978,2144
Western Africa,Production,1978,24
Africa,Import Quantity,1977,10480
Africa,Production,1977,7861
Eastern Africa,Import Quantity,1977,597
Eastern Africa,Production,1977,1028
Middle Africa,Import Quantity,1977,285
Middle Africa,Production,1977,15
Northern Africa,Import Quantity,1977,8018
Northern Africa,Production,1977,4851
Southern Africa,Import Quantity,1977,107
Southern Africa,Production,1977,1943
Western Africa,Import Quantity,1977,1472
Western Africa,Production,1977,24
Africa,Import Quantity,1976,9007
Africa,Production,1976,10148
Eastern Africa,Import Quantity,1976,461
Eastern Africa,Production,1976,961
Middle Africa,Import Quantity,1976,228
Middle Africa,Production,1976,19
Northern Africa,Import Quantity,1976,6949
Northern Africa,Production,1976,6852
Southern Africa,Import Quantity,1976,102
Southern Africa,Production,1976,2294
Western Africa,Import Quantity,1976,1267
Western Africa,Production,1976,21
Africa,Import Quantity,1975,8993
Africa,Production,1975,9609
Eastern Africa,Import Quantity,1975,751
Eastern Africa,Production,1975,1070
Middle Africa,Import Quantity,1975,275
Middle Africa,Production,1975,18
Northern Africa,Import Quantity,1975,7036
Northern Africa,Production,1975,6660
Southern Africa,Import Quantity,1975,80
Southern Africa,Production,1975,1839
Western Africa,Import Quantity,1975,851
Western Africa,Production,1975,22
Africa,Import Quantity,1974,8089
Africa,Production,1974,8647
Eastern Africa,Import Quantity,1974,580
Eastern Africa,Production,1974,1023
Middle Africa,Import Quantity,1974,258
Middle Africa,Production,1974,24
Northern Africa,Import Quantity,1974,6325
Northern Africa,Production,1974,5922
Southern Africa,Import Quantity,1974,87
Southern Africa,Production,1974,1655
Western Africa,Import Quantity,1974,840
Western Africa,Production,1974,22
Africa,Import Quantity,1973,5814
Africa,Production,1973,8626
Eastern Africa,Import Quantity,1973,491
Eastern Africa,Production,1973,968
Middle Africa,Import Quantity,1973,245
Middle Africa,Production,1973,19
Northern Africa,Import Quantity,1973,3941
Northern Africa,Production,1973,5712
Southern Africa,Import Quantity,1973,87
Southern Africa,Production,1973,1910
Western Africa,Import Quantity,1973,1049
Western Africa,Production,1973,18
Africa,Import Quantity,1972,5446
Africa,Production,1972,9571
Eastern Africa,Import Quantity,1972,570
Eastern Africa,Production,1972,1230
Middle Africa,Import Quantity,1972,224
Middle Africa,Production,1972,23
Northern Africa,Import Quantity,1972,3796
Northern Africa,Production,1972,6524
Southern Africa,Import Quantity,1972,94
Southern Africa,Production,1972,1772
Western Africa,Import Quantity,1972,763
Western Africa,Production,1972,23
Africa,Import Quantity,1971,5956
Africa,Production,1971,9047
Eastern Africa,Import Quantity,1971,497
Eastern Africa,Production,1971,1215
Middle Africa,Import Quantity,1971,230
Middle Africa,Production,1971,19
Northern Africa,Import Quantity,1971,4347
Northern Africa,Production,1971,6060
Southern Africa,Import Quantity,1971,114
Southern Africa,Production,1971,1730
Western Africa,Import Quantity,1971,768
Western Africa,Production,1971,22
Africa,Import Quantity,1970,4233
Africa,Production,1970,8044
Eastern Africa,Import Quantity,1970,498
Eastern Africa,Production,1970,1161
Middle Africa,Import Quantity,1970,203
Middle Africa,Production,1970,19
Northern Africa,Import Quantity,1970,2612
Northern Africa,Production,1970,5388
Southern Africa,Import Quantity,1970,181
Southern Africa,Production,1970,1455
Western Africa,Import Quantity,1970,739
Western Africa,Production,1970,22
Africa,Import Quantity,1969,3709
Africa,Production,1969,7212
Eastern Africa,Import Quantity,1969,360
Eastern Africa,Production,1969,1115
Middle Africa,Import Quantity,1969,184
Middle Africa,Production,1969,22
Northern Africa,Import Quantity,1969,2553
Northern Africa,Production,1969,4675
Southern Africa,Import Quantity,1969,64
Southern Africa,Production,1969,1377
Western Africa,Import Quantity,1969,549
Western Africa,Production,1969,22
Africa,Import Quantity,1968,5034
Africa,Production,1968,8716
Eastern Africa,Import Quantity,1968,399
Eastern Africa,Production,1968,1062
Middle Africa,Import Quantity,1968,179
Middle Africa,Production,1968,33
Northern Africa,Import Quantity,1968,3964
Northern Africa,Production,1968,6297
Southern Africa,Import Quantity,1968,44
Southern Africa,Production,1968,1302
Western Africa,Import Quantity,1968,449
Western Africa,Production,1968,23
Africa,Import Quantity,1967,6217
Africa,Production,1967,6848
Eastern Africa,Import Quantity,1967,398
Eastern Africa,Production,1967,961
Middle Africa,Import Quantity,1967,130
Middle Africa,Production,1967,35
Northern Africa,Import Quantity,1967,4723
Northern Africa,Production,1967,4699
Southern Africa,Import Quantity,1967,521
Southern Africa,Production,1967,1128
Western Africa,Import Quantity,1967,445
Western Africa,Production,1967,24
Africa,Import Quantity,1966,5740
Africa,Production,1966,5531
Eastern Africa,Import Quantity,1966,428
Eastern Africa,Production,1966,910
Middle Africa,Import Quantity,1966,120
Middle Africa,Production,1966,27
Northern Africa,Import Quantity,1966,3923
Northern Africa,Production,1966,3964
Southern Africa,Import Quantity,1966,692
Southern Africa,Production,1966,607
Western Africa,Import Quantity,1966,577
Western Africa,Production,1966,23
Africa,Import Quantity,1965,3731
Africa,Production,1965,6700
Eastern Africa,Import Quantity,1965,377
Eastern Africa,Production,1965,913
Middle Africa,Import Quantity,1965,113
Middle Africa,Production,1965,24
Northern Africa,Import Quantity,1965,2853
Northern Africa,Production,1965,5033
Southern Africa,Import Quantity,1965,35
Southern Africa,Production,1965,707
Western Africa,Import Quantity,1965,353
Western Africa,Production,1965,23
Africa,Import Quantity,1964,3542
Africa,Production,1964,6811
Eastern Africa,Import Quantity,1964,297
Eastern Africa,Production,1964,828
Middle Africa,Import Quantity,1964,103
Middle Africa,Production,1964,16
Northern Africa,Import Quantity,1964,2587
Northern Africa,Production,1964,4829
Southern Africa,Import Quantity,1964,198
Southern Africa,Production,1964,1115
Western Africa,Import Quantity,1964,356
Western Africa,Production,1964,23
Africa,Import Quantity,1963,3840
Africa,Production,1963,7147
Eastern Africa,Import Quantity,1963,301
Eastern Africa,Production,1963,814
Middle Africa,Import Quantity,1963,93
Middle Africa,Production,1963,23
Northern Africa,Import Quantity,1963,2795
Northern Africa,Production,1963,5354
Southern Africa,Import Quantity,1963,318
Southern Africa,Production,1963,936
Western Africa,Import Quantity,1963,332
Western Africa,Production,1963,20
Africa,Import Quantity,1962,3558
Africa,Production,1962,6838
Eastern Africa,Import Quantity,1962,322
Eastern Africa,Production,1962,766
Middle Africa,Import Quantity,1962,86
Middle Africa,Production,1962,21
Northern Africa,Import Quantity,1962,2731
Northern Africa,Production,1962,5269
Southern Africa,Import Quantity,1962,83
Southern Africa,Production,1962,761
Western Africa,Import Quantity,1962,336
Western Africa,Production,1962,21
Africa,Import Quantity,1961,3344
Africa,Production,1961,5082
Eastern Africa,Import Quantity,1961,284
Eastern Africa,Production,1961,777
Middle Africa,Import Quantity,1961,84
Middle Africa,Production,1961,22
Northern Africa,Import Quantity,1961,2513
Northern Africa,Production,1961,3333
Southern Africa,Import Quantity,1961,119
Southern Africa,Production,1961,930
Western Africa,Import Quantity,1961,344
Western Africa,Production,1961,21
